,Predicted Class
387,SIRA
388,SIRA
389,DERMASON
390,SIRA
391,HOROZ
392,CALI
393,HOROZ
394,HOROZ
395,SEKER
396,SEKER
397,HOROZ
398,DERMASON
399,DERMASON
400,SIRA
401,SIRA
402,SIRA
403,DERMASON
404,DERMASON
405,DERMASON
406,DERMASON
407,SIRA
408,SEKER
409,HOROZ
410,DERMASON
411,DERMASON
412,BARBUNYA
413,SIRA
414,CALI
415,BARBUNYA
416,BARBUNYA
417,SEKER
418,BOMBAY
419,SEKER
420,DERMASON
421,DERMASON
422,SIRA
423,SIRA
424,HOROZ
425,BARBUNYA
426,SEKER
427,CALI
428,DERMASON
429,CALI
430,CALI
431,HOROZ
432,BARBUNYA
433,SEKER
434,CALI
435,DERMASON
436,CALI
437,CALI
438,DERMASON
439,DERMASON
440,SIRA
441,SIRA
442,DERMASON
443,SEKER
444,BARBUNYA
445,SIRA
446,CALI
447,DERMASON
448,SEKER
449,BOMBAY
450,DERMASON
451,HOROZ
452,SEKER
453,CALI
454,BOMBAY
455,HOROZ
456,CALI
457,SEKER
458,SIRA
459,DERMASON
460,CALI
461,HOROZ
462,DERMASON
463,DERMASON
464,SIRA
465,CALI
466,DERMASON
467,DERMASON
468,CALI
469,DERMASON
470,DERMASON
471,SIRA
472,DERMASON
473,SIRA
474,DERMASON
475,CALI
476,SEKER
477,SIRA
478,DERMASON
479,SEKER
480,HOROZ
481,CALI
482,SEKER
483,HOROZ
484,SIRA
485,CALI
486,HOROZ
487,DERMASON
488,SEKER
489,BARBUNYA
490,BARBUNYA
491,DERMASON
492,DERMASON
493,BARBUNYA
494,DERMASON
495,DERMASON
496,SEKER
497,HOROZ
498,SIRA
499,DERMASON
500,SIRA
501,SEKER
502,DERMASON
503,BOMBAY
504,SIRA
505,CALI
506,SEKER
507,SIRA
508,BOMBAY
509,HOROZ
510,HOROZ
511,BARBUNYA
512,DERMASON
513,DERMASON
514,DERMASON
515,DERMASON
516,SIRA
517,BOMBAY
518,DERMASON
519,SIRA
520,DERMASON
521,SIRA
522,BOMBAY
523,BOMBAY
524,SIRA
525,DERMASON
526,BOMBAY
527,DERMASON
528,DERMASON
529,SEKER
530,SIRA
531,BARBUNYA
532,CALI
533,CALI
534,BARBUNYA
535,BOMBAY
536,DERMASON
537,SEKER
538,SEKER
539,SEKER
540,BARBUNYA
541,SIRA
542,SEKER
543,DERMASON
544,BOMBAY
545,BARBUNYA
546,DERMASON
547,BARBUNYA
548,CALI
549,BARBUNYA
550,SIRA
551,CALI
552,SIRA
553,SEKER
554,SIRA
555,DERMASON
556,DERMASON
557,HOROZ
558,DERMASON
559,DERMASON
560,SEKER
561,CALI
562,CALI
563,CALI
564,SEKER
565,DERMASON
566,SEKER
567,SIRA
568,CALI
569,SIRA
570,SEKER
571,BARBUNYA
572,SIRA
573,DERMASON
574,DERMASON
575,DERMASON
576,SEKER
577,SIRA
578,DERMASON
579,DERMASON
580,SEKER
581,CALI
582,CALI
583,BARBUNYA
584,SEKER
585,DERMASON
586,HOROZ
587,DERMASON
588,SEKER
589,SIRA
590,BOMBAY
591,DERMASON
592,BOMBAY
593,DERMASON
594,SIRA
595,DERMASON
596,SIRA
597,CALI
598,HOROZ
599,BARBUNYA
600,SEKER
601,HOROZ
602,SEKER
603,CALI
604,DERMASON
605,CALI
606,DERMASON
607,CALI
608,BARBUNYA
609,CALI
610,SIRA
611,CALI
612,DERMASON
613,CALI
614,SIRA
615,SIRA
616,DERMASON
617,SEKER
618,SIRA
619,CALI
620,SIRA
621,CALI
622,DERMASON
623,CALI
624,HOROZ
625,CALI
626,SIRA
627,CALI
628,SIRA
629,DERMASON
630,BOMBAY
631,BOMBAY
632,SIRA
633,BARBUNYA
634,DERMASON
635,HOROZ
636,HOROZ
637,SIRA
638,SIRA
639,SIRA
640,DERMASON
641,CALI
642,HOROZ
643,SIRA
644,DERMASON
645,DERMASON
646,CALI
647,CALI
648,SEKER
649,DERMASON
650,SEKER
651,HOROZ
652,SEKER
653,SIRA
654,DERMASON
655,DERMASON
656,DERMASON
657,SEKER
658,SEKER
659,DERMASON
660,CALI
661,SEKER
662,DERMASON
663,CALI
664,HOROZ
665,DERMASON
666,CALI
667,DERMASON
668,SIRA
669,DERMASON
670,BARBUNYA
671,HOROZ
672,SIRA
673,DERMASON
674,DERMASON
675,SIRA
676,HOROZ
677,HOROZ
678,SIRA
679,DERMASON
680,DERMASON
681,SIRA
682,DERMASON
683,CALI
684,CALI
685,HOROZ
686,SIRA
687,DERMASON
688,HOROZ
689,DERMASON
690,SIRA
691,SIRA
692,DERMASON
693,CALI
694,DERMASON
695,SIRA
696,SIRA
697,SEKER
698,SEKER
699,BARBUNYA
700,SIRA
701,DERMASON
702,SIRA
703,DERMASON
704,BARBUNYA
705,SEKER
706,BARBUNYA
707,SIRA
708,CALI
709,BARBUNYA
710,DERMASON
711,SIRA
712,DERMASON
713,SIRA
714,HOROZ
715,SIRA
716,DERMASON
717,HOROZ
718,BARBUNYA
719,SIRA
720,DERMASON
721,CALI
722,DERMASON
723,DERMASON
724,BARBUNYA
725,DERMASON
726,HOROZ
727,SIRA
728,BOMBAY
729,SEKER
730,SIRA
731,DERMASON
732,CALI
733,SIRA
734,DERMASON
735,DERMASON
736,DERMASON
737,HOROZ
738,SEKER
739,SIRA
740,HOROZ
741,BARBUNYA
742,SEKER
743,SIRA
744,HOROZ
745,DERMASON
746,HOROZ
747,CALI
748,BOMBAY
749,SIRA
750,SIRA
751,DERMASON
752,HOROZ
753,SEKER
754,DERMASON
755,CALI
756,CALI
757,HOROZ
758,SEKER
759,SEKER
760,BOMBAY
761,BOMBAY
762,DERMASON
763,SIRA
764,HOROZ
765,SIRA
766,DERMASON
767,BARBUNYA
768,DERMASON
769,DERMASON
770,DERMASON
771,DERMASON
772,DERMASON
773,SIRA
774,SIRA
775,CALI
776,SIRA
777,DERMASON
778,HOROZ
779,HOROZ
780,SIRA
781,SIRA
782,BOMBAY
783,SIRA
784,DERMASON
785,DERMASON
786,CALI
787,CALI
788,SIRA
789,SIRA
790,SEKER
791,CALI
792,BARBUNYA
793,HOROZ
794,SIRA
795,SIRA
796,SIRA
797,SIRA
798,DERMASON
799,DERMASON
800,SIRA
801,SEKER
802,CALI
803,HOROZ
804,BARBUNYA
805,HOROZ
806,BARBUNYA
807,DERMASON
808,SIRA
809,SIRA
810,SIRA
811,HOROZ
812,BARBUNYA
813,SEKER
814,DERMASON
815,HOROZ
816,SIRA
817,DERMASON
818,SEKER
819,DERMASON
820,BARBUNYA
821,DERMASON
822,CALI
823,SEKER
824,DERMASON
825,CALI
826,HOROZ
827,CALI
828,SIRA
829,DERMASON
830,BARBUNYA
831,SEKER
832,BARBUNYA
833,SIRA
834,DERMASON
835,DERMASON
836,CALI
837,BOMBAY
838,CALI
839,SIRA
840,SEKER
841,CALI
842,BARBUNYA
843,DERMASON
844,SIRA
845,SIRA
846,CALI
847,HOROZ
848,CALI
849,BARBUNYA
850,DERMASON
851,CALI
852,DERMASON
853,DERMASON
854,SIRA
855,SEKER
856,DERMASON
857,SIRA
858,DERMASON
859,BOMBAY
860,SIRA
861,DERMASON
862,DERMASON
863,DERMASON
864,HOROZ
865,DERMASON
866,DERMASON
867,BOMBAY
868,SEKER
869,SIRA
870,CALI
871,BARBUNYA
872,SEKER
873,HOROZ
874,CALI
875,SEKER
876,HOROZ
877,SEKER
878,SIRA
879,SIRA
880,DERMASON
881,DERMASON
882,SIRA
883,HOROZ
884,HOROZ
885,DERMASON
886,DERMASON
887,SEKER
888,SEKER
889,HOROZ
890,BARBUNYA
891,DERMASON
892,SIRA
893,BARBUNYA
894,CALI
895,SEKER
896,SIRA
897,SEKER
898,SIRA
899,BOMBAY
900,CALI
901,CALI
902,HOROZ
903,SEKER
904,HOROZ
905,HOROZ
906,BARBUNYA
907,SIRA
908,SIRA
909,SIRA
910,SIRA
911,HOROZ
912,DERMASON
913,SIRA
914,HOROZ
915,DERMASON
916,BOMBAY
917,SIRA
918,SIRA
919,SIRA
920,DERMASON
921,SIRA
922,DERMASON
923,SIRA
924,SIRA
925,SIRA
926,DERMASON
927,BARBUNYA
928,SEKER
929,BARBUNYA
930,HOROZ
931,SIRA
932,HOROZ
933,DERMASON
934,BARBUNYA
935,BARBUNYA
936,DERMASON
937,CALI
938,HOROZ
939,HOROZ
940,DERMASON
941,HOROZ
942,SIRA
943,DERMASON
944,SEKER
945,DERMASON
946,DERMASON
947,CALI
948,DERMASON
949,HOROZ
950,SIRA
951,SIRA
952,HOROZ
953,DERMASON
954,SIRA
955,SEKER
956,HOROZ
957,BARBUNYA
958,HOROZ
959,CALI
960,SIRA
961,CALI
962,DERMASON
963,SIRA
964,SIRA
965,SEKER
966,DERMASON
967,CALI
968,CALI
969,DERMASON
970,CALI
971,SIRA
972,SEKER
973,CALI
974,CALI
975,DERMASON
976,SEKER
977,BARBUNYA
978,DERMASON
979,CALI
980,BARBUNYA
981,BOMBAY
982,DERMASON
983,SIRA
984,HOROZ
985,DERMASON
986,SIRA
987,SEKER
988,CALI
989,SIRA
990,HOROZ
991,SEKER
992,SEKER
993,CALI
994,BARBUNYA
995,DERMASON
996,SEKER
997,SIRA
998,DERMASON
999,SEKER
1000,BARBUNYA
1001,SEKER
1002,HOROZ
1003,HOROZ
1004,BARBUNYA
1005,DERMASON
1006,HOROZ
1007,HOROZ
1008,BOMBAY
1009,BARBUNYA
1010,BARBUNYA
1011,DERMASON
1012,DERMASON
1013,DERMASON
1014,DERMASON
1015,SIRA
1016,DERMASON
1017,DERMASON
1018,BOMBAY
1019,SIRA
1020,DERMASON
1021,DERMASON
1022,BARBUNYA
1023,DERMASON
1024,SEKER
1025,CALI
1026,BOMBAY
1027,DERMASON
1028,BARBUNYA
1029,SEKER
1030,CALI
1031,DERMASON
1032,BARBUNYA
1033,HOROZ
1034,CALI
1035,HOROZ
1036,SEKER
1037,DERMASON
1038,SIRA
1039,DERMASON
1040,BARBUNYA
1041,SEKER
1042,CALI
1043,DERMASON
1044,SIRA
1045,BARBUNYA
1046,SIRA
1047,HOROZ
1048,SEKER
1049,SIRA
1050,SIRA
1051,SEKER
1052,HOROZ
1053,CALI
1054,CALI
1055,CALI
1056,CALI
1057,SEKER
1058,CALI
1059,SIRA
1060,DERMASON
1061,SEKER
1062,BOMBAY
1063,HOROZ
1064,CALI
1065,HOROZ
1066,BARBUNYA
1067,HOROZ
1068,SEKER
1069,SIRA
1070,SEKER
1071,SIRA
1072,DERMASON
1073,CALI
1074,CALI
1075,SIRA
1076,CALI
1077,SIRA
1078,CALI
1079,SIRA
1080,DERMASON
1081,SEKER
1082,DERMASON
1083,SIRA
1084,DERMASON
1085,DERMASON
1086,SIRA
1087,BOMBAY
1088,CALI
1089,HOROZ
1090,CALI
1091,HOROZ
1092,SEKER
1093,DERMASON
1094,HOROZ
1095,CALI
1096,DERMASON
1097,BARBUNYA
1098,SIRA
1099,SIRA
1100,SEKER
1101,SEKER
1102,SEKER
1103,SIRA
1104,SIRA
1105,CALI
1106,DERMASON
1107,CALI
1108,SEKER
1109,SEKER
1110,BARBUNYA
1111,CALI
1112,SEKER
1113,SEKER
1114,SIRA
1115,SIRA
1116,SIRA
1117,CALI
1118,CALI
1119,BOMBAY
1120,SEKER
1121,DERMASON
1122,SEKER
1123,DERMASON
1124,SEKER
1125,DERMASON
1126,SIRA
1127,SEKER
1128,SIRA
1129,SEKER
1130,SIRA
1131,BOMBAY
1132,DERMASON
1133,SIRA
1134,SIRA
1135,SEKER
1136,HOROZ
1137,SIRA
1138,BOMBAY
1139,DERMASON
1140,SIRA
1141,BARBUNYA
1142,DERMASON
1143,SEKER
1144,SIRA
1145,DERMASON
1146,SEKER
1147,SIRA
1148,DERMASON
1149,DERMASON
1150,SEKER
1151,DERMASON
1152,CALI
1153,HOROZ
1154,DERMASON
1155,SIRA
1156,HOROZ
1157,SIRA
1158,DERMASON
1159,DERMASON
1160,CALI
1161,BARBUNYA
1162,DERMASON
1163,SEKER
1164,SIRA
1165,SEKER
1166,HOROZ
1167,BARBUNYA
1168,DERMASON
1169,HOROZ
1170,CALI
1171,CALI
1172,CALI
1173,SIRA
1174,CALI
1175,CALI
1176,DERMASON
1177,SIRA
1178,SIRA
1179,SIRA
1180,SEKER
1181,BARBUNYA
1182,SEKER
1183,BARBUNYA
1184,DERMASON
1185,BARBUNYA
1186,BARBUNYA
1187,DERMASON
1188,SIRA
1189,SEKER
1190,HOROZ
1191,CALI
1192,DERMASON
1193,DERMASON
1194,CALI
1195,SIRA
1196,CALI
1197,SIRA
1198,CALI
1199,DERMASON
1200,DERMASON
1201,SEKER
1202,BOMBAY
1203,DERMASON
1204,DERMASON
1205,SIRA
1206,SIRA
1207,DERMASON
1208,HOROZ
1209,BARBUNYA
1210,SEKER
1211,HOROZ
1212,DERMASON
1213,SEKER
1214,SIRA
1215,HOROZ
1216,BOMBAY
1217,SIRA
1218,CALI
1219,SIRA
1220,SIRA
1221,HOROZ
1222,SIRA
1223,SEKER
1224,HOROZ
1225,BARBUNYA
1226,DERMASON
1227,CALI
1228,BARBUNYA
1229,DERMASON
1230,SIRA
1231,DERMASON
1232,DERMASON
1233,BARBUNYA
1234,DERMASON
1235,BOMBAY
1236,BOMBAY
1237,CALI
1238,HOROZ
1239,SEKER
1240,SIRA
1241,DERMASON
1242,SEKER
1243,SEKER
1244,SEKER
1245,DERMASON
1246,SIRA
1247,CALI
1248,DERMASON
1249,SIRA
1250,BARBUNYA
1251,SIRA
1252,SIRA
1253,DERMASON
1254,DERMASON
1255,SEKER
1256,SEKER
1257,HOROZ
1258,DERMASON
1259,CALI
1260,SIRA
1261,DERMASON
1262,BOMBAY
1263,SIRA
1264,HOROZ
1265,BARBUNYA
1266,HOROZ
1267,HOROZ
1268,BARBUNYA
1269,SIRA
1270,SIRA
1271,SEKER
1272,DERMASON
1273,DERMASON
1274,SEKER
1275,DERMASON
1276,SEKER
1277,BARBUNYA
1278,SIRA
1279,DERMASON
1280,SEKER
1281,DERMASON
1282,DERMASON
1283,CALI
1284,SEKER
1285,SIRA
1286,HOROZ
1287,HOROZ
1288,BARBUNYA
1289,DERMASON
1290,SIRA
1291,HOROZ
1292,CALI
1293,SEKER
1294,BOMBAY
1295,CALI
1296,HOROZ
1297,HOROZ
1298,BARBUNYA
1299,CALI
1300,BOMBAY
1301,BARBUNYA
1302,HOROZ
1303,SEKER
1304,DERMASON
1305,BARBUNYA
1306,DERMASON
1307,CALI
1308,DERMASON
1309,DERMASON
1310,SEKER
1311,BARBUNYA
1312,HOROZ
1313,DERMASON
1314,DERMASON
1315,CALI
1316,SEKER
1317,DERMASON
1318,DERMASON
1319,CALI
1320,DERMASON
1321,SIRA
1322,BARBUNYA
1323,BARBUNYA
1324,DERMASON
1325,SEKER
1326,SIRA
1327,HOROZ
1328,SIRA
1329,DERMASON
1330,HOROZ
1331,DERMASON
1332,SEKER
1333,HOROZ
1334,DERMASON
1335,SIRA
1336,DERMASON
1337,DERMASON
1338,CALI
1339,DERMASON
1340,SEKER
1341,DERMASON
1342,BARBUNYA
1343,SIRA
1344,BOMBAY
1345,BARBUNYA
1346,BOMBAY
1347,BARBUNYA
1348,CALI
1349,BARBUNYA
1350,HOROZ
1351,BARBUNYA
1352,CALI
1353,SIRA
1354,SEKER
1355,CALI
1356,BARBUNYA
1357,CALI
1358,DERMASON
1359,SEKER
1360,HOROZ
1361,DERMASON
1362,DERMASON
1363,DERMASON
1364,SEKER
1365,SIRA
1366,SEKER
1367,BARBUNYA
1368,SEKER
1369,SEKER
1370,SIRA
1371,SEKER
1372,BARBUNYA
1373,CALI
1374,HOROZ
1375,SIRA
1376,SIRA
1377,DERMASON
1378,SIRA
1379,SEKER
1380,SIRA
1381,DERMASON
1382,HOROZ
1383,BARBUNYA
1384,HOROZ
1385,BARBUNYA
1386,BARBUNYA
1387,SEKER
1388,SIRA
1389,DERMASON
1390,SIRA
1391,HOROZ
1392,DERMASON
1393,BARBUNYA
1394,SIRA
1395,DERMASON
1396,SIRA
1397,SIRA
1398,SIRA
1399,DERMASON
1400,SEKER
1401,SIRA
1402,SIRA
1403,CALI
1404,HOROZ
1405,CALI
1406,SIRA
1407,DERMASON
1408,BARBUNYA
1409,SEKER
1410,DERMASON
1411,HOROZ
1412,SIRA
1413,CALI
1414,SIRA
1415,CALI
1416,SIRA
1417,HOROZ
1418,HOROZ
1419,DERMASON
1420,SEKER
1421,BOMBAY
1422,DERMASON
1423,SEKER
1424,DERMASON
1425,HOROZ
1426,SIRA
1427,DERMASON
1428,CALI
1429,DERMASON
1430,DERMASON
1431,HOROZ
1432,CALI
1433,SIRA
1434,SIRA
1435,SEKER
1436,HOROZ
1437,DERMASON
1438,SIRA
1439,CALI
1440,HOROZ
1441,HOROZ
1442,CALI
1443,DERMASON
1444,DERMASON
1445,SIRA
1446,DERMASON
1447,CALI
1448,DERMASON
1449,BARBUNYA
1450,SEKER
1451,HOROZ
1452,DERMASON
1453,SEKER
1454,SIRA
1455,DERMASON
1456,CALI
1457,DERMASON
1458,SIRA
1459,SEKER
1460,SEKER
1461,SEKER
1462,BARBUNYA
1463,BARBUNYA
1464,DERMASON
1465,BOMBAY
1466,SEKER
1467,DERMASON
1468,SEKER
1469,SEKER
1470,DERMASON
1471,BOMBAY
1472,SEKER
1473,SIRA
1474,SEKER
1475,SIRA
1476,HOROZ
1477,BOMBAY
1478,DERMASON
1479,DERMASON
1480,SIRA
1481,BOMBAY
1482,DERMASON
1483,HOROZ
1484,SIRA
1485,DERMASON
1486,HOROZ
1487,HOROZ
1488,CALI
1489,SEKER
1490,SEKER
1491,DERMASON
1492,BARBUNYA
1493,HOROZ
1494,HOROZ
1495,HOROZ
1496,SEKER
1497,DERMASON
1498,CALI
1499,HOROZ
1500,SIRA
1501,DERMASON
1502,DERMASON
1503,DERMASON
1504,DERMASON
1505,DERMASON
1506,SIRA
1507,HOROZ
1508,DERMASON
1509,SEKER
1510,HOROZ
1511,CALI
1512,CALI
1513,HOROZ
1514,SIRA
1515,DERMASON
1516,BOMBAY
1517,SIRA
1518,SEKER
1519,CALI
1520,HOROZ
1521,CALI
1522,DERMASON
1523,BARBUNYA
1524,HOROZ
1525,BOMBAY
1526,BARBUNYA
1527,SEKER
1528,SIRA
1529,BARBUNYA
1530,DERMASON
1531,HOROZ
1532,HOROZ
1533,HOROZ
1534,BARBUNYA
1535,DERMASON
1536,SEKER
1537,BARBUNYA
1538,DERMASON
1539,SIRA
1540,DERMASON
1541,SEKER
1542,CALI
1543,BARBUNYA
1544,BARBUNYA
1545,SEKER
1546,CALI
1547,HOROZ
1548,DERMASON
1549,DERMASON
1550,CALI
1551,SEKER
1552,HOROZ
1553,DERMASON
1554,HOROZ
1555,HOROZ
1556,SIRA
1557,DERMASON
1558,DERMASON
1559,HOROZ
1560,CALI
1561,DERMASON
1562,DERMASON
1563,SEKER
1564,SEKER
1565,BARBUNYA
1566,SEKER
1567,DERMASON
1568,SEKER
1569,BARBUNYA
1570,SIRA
1571,SEKER
1572,DERMASON
1573,SIRA
1574,DERMASON
1575,SIRA
1576,SIRA
1577,HOROZ
1578,SEKER
1579,DERMASON
1580,BOMBAY
1581,CALI
1582,DERMASON
1583,DERMASON
1584,SIRA
1585,CALI
1586,BARBUNYA
1587,SEKER
1588,SEKER
1589,BARBUNYA
1590,HOROZ
1591,SIRA
1592,BARBUNYA
1593,BOMBAY
1594,HOROZ
1595,CALI
1596,SIRA
1597,DERMASON
1598,DERMASON
1599,BOMBAY
1600,SEKER
1601,DERMASON
1602,DERMASON
1603,DERMASON
1604,SEKER
1605,DERMASON
1606,SEKER
1607,SIRA
1608,SIRA
1609,BARBUNYA
1610,CALI
1611,CALI
1612,DERMASON
1613,SEKER
1614,HOROZ
1615,SIRA
1616,SEKER
1617,SIRA
1618,DERMASON
1619,SIRA
1620,SEKER
1621,SEKER
1622,SIRA
1623,SIRA
1624,DERMASON
1625,SEKER
1626,SIRA
1627,CALI
1628,CALI
1629,BARBUNYA
1630,SIRA
1631,BARBUNYA
1632,CALI
1633,SIRA
1634,SEKER
1635,DERMASON
1636,DERMASON
1637,DERMASON
1638,DERMASON
1639,BOMBAY
1640,DERMASON
1641,DERMASON
1642,CALI
1643,HOROZ
1644,DERMASON
1645,BARBUNYA
1646,HOROZ
1647,SIRA
1648,HOROZ
1649,CALI
1650,DERMASON
1651,SIRA
1652,DERMASON
1653,BARBUNYA
1654,HOROZ
1655,BOMBAY
1656,CALI
1657,BARBUNYA
1658,SEKER
1659,SIRA
1660,BARBUNYA
1661,BARBUNYA
1662,SIRA
1663,DERMASON
1664,BARBUNYA
1665,SIRA
1666,BARBUNYA
1667,DERMASON
1668,DERMASON
1669,SIRA
1670,DERMASON
1671,SIRA
1672,HOROZ
1673,SIRA
1674,HOROZ
1675,CALI
1676,BARBUNYA
1677,SEKER
1678,DERMASON
1679,SIRA
1680,SIRA
1681,DERMASON
1682,DERMASON
1683,SEKER
1684,DERMASON
1685,DERMASON
1686,DERMASON
1687,SEKER
1688,BOMBAY
1689,BARBUNYA
1690,SIRA
1691,DERMASON
1692,HOROZ
1693,CALI
1694,DERMASON
1695,CALI
1696,HOROZ
1697,HOROZ
1698,DERMASON
1699,SIRA
1700,DERMASON
1701,SIRA
1702,SEKER
1703,DERMASON
1704,DERMASON
1705,CALI
1706,HOROZ
1707,DERMASON
1708,SIRA
1709,SEKER
1710,SIRA
1711,SIRA
1712,CALI
1713,BOMBAY
1714,DERMASON
1715,SEKER
1716,SIRA
1717,SEKER
1718,SEKER
1719,SEKER
1720,DERMASON
1721,SIRA
1722,HOROZ
1723,HOROZ
1724,HOROZ
1725,SIRA
1726,CALI
1727,HOROZ
1728,DERMASON
1729,SIRA
1730,DERMASON
1731,DERMASON
1732,CALI
1733,DERMASON
1734,DERMASON
1735,SEKER
1736,BOMBAY
1737,SEKER
